3509,message
3419,calling
5327,email
5548,message
5724,contact
5159,video
3761,contact
3439,email
4357,time
3361,network
2517,network
4997,system
3380,android_market
4245,display
5695,contact
2587,network
3542,contact
4207,display
2992,message
2946,browser
4271,lock
5202,browser
2749,calling
5061,message
4327,bluetooth
3806,calculator
4130,message
2534,audio
5656,display
5073,network
3836,message
4323,audio
3260,youtube
5544,message
4811,bluetooth
5457,message
3279,memory
3479,bluetooth
3472,audio
3932,email
3298,youtube
5229,input
3708,notification
5242,display
4152,image
4639,message
4556,bluetooth
2678,audio
2831,bluetooth
5694,message
4330,youtube
4124,audio
3342,calling
3984,display
4223,GPS
2899,contact
3138,email
2844,camera
3575,notification
3978,ringtone
3056,email
3197,audio
5422,keyboard
3267,display
3421,network
2937,contact
4491,signal
4434,search
4856,display
2919,email
2911,browser
2857,bluetooth
5487,calendar
4365,network
4359,time
4561,ringtone#contact
4511,calendar
5567,contact
2370,time
5199,display
2993,message
5050,camera
5447,audio
4996,browser
4908,ringtone
3382,setting
4482,keyboard
5477,browser
4194,email
3688,wifi
3033,system
4279,display#UI
2600,message
3717,GPS
5638,android_market
2932,wifi
3879,contact
5186,app
5041,email
4019,message
2882,input
4595,calling
3660,contact
4313,time
4479,calendar
3204,display
4483,input
3681,contact#display#car
5039,email
2859,time
3685,UI
3572,network
3822,time
5421,keyboard
5021,email
5366,keyboard
3725,wifi
4452,android_market
4459,youtube
4103,network
3952,bluetooth
5101,notification
4123,GPS
3454,alarm
3567,input
4087,display
2845,signal
3458,browser
3641,wifi
4243,memory
3412,android_market
5369,email
4989,network
4509,voicemail
3255,setting
3601,keyboard
4329,youtube
5530,android_market
3464,wifi
4558,calling
5716,app
4553,audio
3672,calendar
4110,message
1830,message
3043,contact
5608,email
4302,upgrade
5227,notification
4960,display
5612,browser
4808,network
3864,android_market
4179,keyboard
1787,camera
4510,system
3630,dialing#display
2475,USB
4278,browser
4143,touchscreen
4794,calling
3697,message
4317,camera
4444,wifi
4344,network
3453,CPU
5467,time
2933,audio
4453,lock
4314,SD_card
4412,browser
5534,contact
5420,keyboard
3525,contact
3019,audio
3796,display
3486,alarm
4517,GPS
2586,network
4147,contact
3490,app
4878,ringtone
3299,audio#app
4466,alarm
5147,ringtone#contact
4925,bluetooth
5040,message
3943,network
4241,video
3022,keyboard
4297,keyboard
2892,email
5326,calendar
3698,message
3237,network
3431,display
4213,gtalk
5310,system
2719,message
2727,keyboard
4328,voicedialing
3730,browser
2626,input
5236,android_market
3863,bluetooth
3653,wifi
3035,wifi
3551,email
4105,email
3278,bluetooth
2940,message
2990,calling
3087,keyboard
2789,calling
5042,email
3840,android_market
4715,search
4975,search
5201,browser
5012,audio
3007,display#calling#system
3954,app
3227,message
5438,calendar
3799,email
4085,display
4656,message
2602,video
3920,calendar
5418,system
2524,android_market
3769,contact
2741,USB
5537,bluetooth
3206,email
5461,browser
3491,message
12093,voicedialing
10233,calendar
10390,voicedialing
5970,browser
11654,audio
11251,SD_card
6502,image
7111,synchronize
10544,browser
11595,bluetooth
8280,image##SD_card#system
10681,touchscreen
9765,alarm
11122,UI#dialing#display
12591,display#UI
12380,input#keyboard
12557,contact
11742,message
11753,display#UI
10636,app#notification#display
11517,language
7996,image
12842,contact#
12089,message
12154,message
7735,display#calling
12509,video
12436,app#bluetooth
9341,time
10405,gtalk
5949,audio#ringtone
12492,image
13316,calendar
11722,email
